id,parent_id,name,acronym,red,green,blue,combined_name
445,386,"Spinal nucleus of the trigeminal, oral part",SPVO,255,165,210,"Spinal nucleus of the trigeminal, oral part (SPVO)"
589508451,386,Paratrigeminal nucleus,Pa5,255,165,210,Paratrigeminal nucleus (Pa5)
370,354,"Medulla, motor related",MY-mot,255,179,217,"Medulla, motor related (MY-mot)"
653,370,Abducens nucleus,VI,255,179,217,Abducens nucleus (VI)
661,370,Facial motor nucleus,VII,255,179,217,Facial motor nucleus (VII)
576,370,Accessory facial motor nucleus,ACVII,255,179,217,Accessory facial motor nucleus (ACVII)
135,370,Nucleus ambiguus,AMB,255,179,217,Nucleus ambiguus (AMB)
839,370,Dorsal motor nucleus of the vagus nerve,DMX,255,179,217,Dorsal motor nucleus of the vagus nerve (DMX)
1048,370,Gigantocellular reticular nucleus,GRN,255,179,217,Gigantocellular reticular nucleus (GRN)
372,370,Infracerebellar nucleus,ICB,255,179,217,Infracerebellar nucleus (ICB)
83,370,Inferior olivary complex,IO,255,179,217,Inferior olivary complex (IO)
136,370,Intermediate reticular nucleus,IRN,255,179,217,Intermediate reticular nucleus (IRN)
106,370,Inferior salivatory nucleus,ISN,255,179,217,Inferior salivatory nucleus (ISN)
203,370,Linear nucleus of the medulla,LIN,255,179,217,Linear nucleus of the medulla (LIN)
235,370,Lateral reticular nucleus,LRN,255,179,217,Lateral reticular nucleus (LRN)
955,235,"Lateral reticular nucleus, magnocellular part",LRNm,255,179,217,"Lateral reticular nucleus, magnocellular part (LRNm)"
963,235,"Lateral reticular nucleus, parvicellular part",LRNp,255,179,217,"Lateral reticular nucleus, parvicellular part (LRNp)"
307,370,Magnocellular reticular nucleus,MARN,255,179,217,Magnocellular reticular nucleus (MARN)
395,370,Medullary reticular nucleus,MDRN,255,179,217,Medullary reticular nucleus (MDRN)
1098,395,"Medullary reticular nucleus, dorsal part",MDRNd,255,179,217,"Medullary reticular nucleus, dorsal part (MDRNd)"
1107,395,"Medullary reticular nucleus, ventral part",MDRNv,255,179,217,"Medullary reticular nucleus, ventral part (MDRNv)"
852,370,Parvicellular reticular nucleus,PARN,255,179,217,Parvicellular reticular nucleus (PARN)
859,370,Parasolitary nucleus,PAS,255,179,217,Parasolitary nucleus (PAS)
938,370,Paragigantocellular reticular nucleus,PGRN,255,179,217,Paragigantocellular reticular nucleus (PGRN)
970,938,"Paragigantocellular reticular nucleus, dorsal part",PGRNd,255,179,217,"Paragigantocellular reticular nucleus, dorsal part (PGRNd)"
978,938,"Paragigantocellular reticular nucleus, lateral part",PGRNl,255,179,217,"Paragigantocellular reticular nucleus, lateral part (PGRNl)"
154,370,Perihypoglossal nuclei,PHY,255,179,217,Perihypoglossal nuclei (PHY)
177,154,Nucleus of Roller,NR,255,179,217,Nucleus of Roller (NR)
169,154,Nucleus prepositus,PRP,255,179,217,Nucleus prepositus (PRP)
1069,370,Parapyramidal nucleus,PPY,255,179,217,Parapyramidal nucleus (PPY)
701,370,Vestibular nuclei,VNC,255,179,217,Vestibular nuclei (VNC)
209,701,Lateral vestibular nucleus,LAV,255,179,217,Lateral vestibular nucleus (LAV)
202,701,Medial vestibular nucleus,MV,255,179,217,Medial vestibular nucleus (MV)
225,701,Spinal vestibular nucleus,SPIV,255,179,217,Spinal vestibular nucleus (SPIV)
217,701,Superior vestibular nucleus,SUV,255,179,217,Superior vestibular nucleus (SUV)
765,370,Nucleus x,x,255,179,217,Nucleus x (x)
773,370,Hypoglossal nucleus,XII,255,179,217,Hypoglossal nucleus (XII)
781,370,Nucleus y,y,255,179,217,Nucleus y (y)
379,354,"Medulla, behavioral state related",MY-sat,255,198,226,"Medulla, behavioral state related (MY-sat)"
206,379,Nucleus raphe magnus,RM,255,198,226,Nucleus raphe magnus (RM)
230,379,Nucleus raphe pallidus,RPA,255,198,226,Nucleus raphe pallidus (RPA)
222,379,Nucleus raphe obscurus,RO,255,198,226,Nucleus raphe obscurus (RO)
512,8,Cerebellum,CB,240,240,128,Cerebellum (CB)
528,512,Cerebellar cortex,CBX,240,240,128,Cerebellar cortex (CBX)
645,528,Vermal regions,VERM,255,252,145,Vermal regions (VERM)
912,645,Lingula (I),LING,255,252,145,Lingula (I) (LING)
920,645,Central lobule,CENT,255,252,145,Central lobule (CENT)
976,920,Lobule II,CENT2,255,252,145,Lobule II (CENT2)
984,920,Lobule III,CENT3,255,252,145,Lobule III (CENT3)
928,645,Culmen,CUL,255,252,145,Culmen (CUL)
936,645,Declive (VI),DEC,255,252,145,Declive (VI) (DEC)
944,645,Folium-tuber vermis (VII),FOTU,255,252,145,Folium-tuber vermis (VII) (FOTU)
951,645,Pyramus (VIII),PYR,255,252,145,Pyramus (VIII) (PYR)
957,645,Uvula (IX),UVU,255,252,145,Uvula (IX) (UVU)
968,645,Nodulus (X),NOD,255,252,145,Nodulus (X) (NOD)
1073,528,Hemispheric regions,HEM,255,252,145,Hemispheric regions (HEM)
1007,1073,Simple lobule,SIM,255,252,145,Simple lobule (SIM)
1017,1073,Ansiform lobule,AN,255,252,145,Ansiform lobule (AN)
1056,1017,Crus 1,ANcr1,255,252,145,Crus 1 (ANcr1)
1064,1017,Crus 2,ANcr2,255,252,145,Crus 2 (ANcr2)
1025,1073,Paramedian lobule,PRM,255,252,145,Paramedian lobule (PRM)
1033,1073,Copula pyramidis,COPY,255,252,145,Copula pyramidis (COPY)
1041,1073,Paraflocculus,PFL,255,252,145,Paraflocculus (PFL)
1049,1073,Flocculus,FL,255,252,145,Flocculus (FL)
519,512,Cerebellar nuclei,CBN,240,240,128,Cerebellar nuclei (CBN)
989,519,Fastigial nucleus,FN,255,253,188,Fastigial nucleus (FN)
91,519,Interposed nucleus,IP,255,253,188,Interposed nucleus (IP)
846,519,Dentate nucleus,DN,255,253,188,Dentate nucleus (DN)
589508455,519,Vestibulocerebellar nucleus,VeCB,255,253,188,Vestibulocerebellar nucleus (VeCB)
1009,997,fiber tracts,fiber tracts,204,204,204,fiber tracts (fiber tracts)
73,997,ventricular systems,VS,170,170,170,ventricular systems (VS)
1024,997,grooves,grv,170,170,170,grooves (grv)
