934,0,"Entorhinal area, medial part, ventral zone",ENTmv
259,0,"Entorhinal area, medial part, ventral zone, layer 1",ENTmv1
324,0,"Entorhinal area, medial part, ventral zone, layer 2",ENTmv2
371,0,"Entorhinal area, medial part, ventral zone, layer 3",ENTmv3
419,0,"Entorhinal area, medial part, ventral zone, layer 4",ENTmv4
1133,0,"Entorhinal area, medial part, ventral zone, layer 5/6",ENTmv5/6
843,0,Parasubiculum,PAR
10693,0,"Parasubiculum, layer 1",PAR1
10694,0,"Parasubiculum, layer 2",PAR2
10695,0,"Parasubiculum, layer 3",PAR3
1037,0,Postsubiculum,POST
10696,0,"Postsubiculum, layer 1",POST1
10697,0,"Postsubiculum, layer 2",POST2
10698,0,"Postsubiculum, layer 3",POST3
1084,0,Presubiculum,PRE
10699,0,"Presubiculum, layer 1",PRE1
10700,0,"Presubiculum, layer 2",PRE2
10701,0,"Presubiculum, layer 3",PRE3
502,0,Subiculum,SUB
509,0,"Subiculum, dorsal part",SUBd
829,0,"Subiculum, dorsal part, molecular layer",SUBd-m
845,0,"Subiculum, dorsal part, pyramidal layer",SUBd-sp
837,0,"Subiculum, dorsal part, stratum radiatum",SUBd-sr
518,0,"Subiculum, ventral part",SUBv
853,0,"Subiculum, ventral part, molecular layer",SUBv-m
870,0,"Subiculum, ventral part, pyramidal layer",SUBv-sp
861,0,"Subiculum, ventral part, stratum radiatum",SUBv-sr
484682470,0,Prosubiculum,ProS
484682475,0,"Prosubiculum, dorsal part",ProSd
484682479,0,"Prosubiculum, dorsal part, molecular layer",ProSd-m
484682483,0,"Prosubiculum, dorsal part, pyramidal layer",ProSd-sp
484682487,0,"Prosubiculum, dorsal part, stratum radiatum",ProSd-sr
484682492,0,"Prosubiculum, ventral part",ProSv
484682496,0,"Prosubiculum, ventral part, molecular layer",ProSv-m
484682500,0,"Prosubiculum, ventral part, pyramidal layer",ProSv-sp
484682504,0,"Prosubiculum, ventral part, stratum radiatum",Prosv-sr
589508447,0,Hippocampo-amygdalar transition area,HATA
484682508,0,Area prostriata,APr
703,0,Cortical subplate,CTXsp
16,0,"Layer 6b, isocortex",6b
583,0,Claustrum,CLA
942,0,Endopiriform nucleus,EP
952,0,"Endopiriform nucleus, dorsal part",EPd
966,0,"Endopiriform nucleus, ventral part",EPv
131,0,Lateral amygdalar nucleus,LA
295,0,Basolateral amygdalar nucleus,BLA
303,0,"Basolateral amygdalar nucleus, anterior part",BLAa
311,0,"Basolateral amygdalar nucleus, posterior part",BLAp
451,0,"Basolateral amygdalar nucleus, ventral part",BLAv
319,0,Basomedial amygdalar nucleus,BMA
327,0,"Basomedial amygdalar nucleus, anterior part",BMAa
334,0,"Basomedial amygdalar nucleus, posterior part",BMAp
780,0,Posterior amygdalar nucleus,PA
623,0,Cerebral nuclei,CNU
477,0,Striatum,STR
485,0,Striatum dorsal region,STRd
672,0,Caudoputamen,CP
493,0,Striatum ventral region,STRv
56,0,Nucleus accumbens,ACB
3001,0,"Nucleus accumbens, core",ACBc
3002,0,"Nucleus accumbens, shell",ACBsh
998,0,Fundus of striatum,FS
754,0,Olfactory tubercle,OT
481,0,Islands of Calleja,isl
489,0,Major island of Calleja,islm
144,0,"Olfactory tubercle, layers 1-3",OT1-3
458,0,"Olfactory tubercle, molecular layer",OT1
465,0,"Olfactory tubercle, pyramidal layer",OT2
473,0,"Olfactory tubercle, polymorph layer",OT3
549009199,0,Lateral strip of striatum,LSS
275,0,Lateral septal complex,LSX
242,0,Lateral septal nucleus,LS
250,0,"Lateral septal nucleus, caudal (caudodorsal) part",LSc
258,0,"Lateral septal nucleus, rostral (rostroventral) part",LSr
266,0,"Lateral septal nucleus, ventral part",LSv
310,0,Septofimbrial nucleus,SF
333,0,Septohippocampal nucleus,SH
278,0,Striatum-like amygdalar nuclei,sAMY
23,0,Anterior amygdalar area,AAA
292,0,Bed nucleus of the accessory olfactory tract,BA
536,0,Central amygdalar nucleus,CEA
544,0,"Central amygdalar nucleus, capsular part",CEAc
551,0,"Central amygdalar nucleus, lateral part",CEAl
559,0,"Central amygdalar nucleus, medial part",CEAm
1105,0,Intercalated amygdalar nucleus,IA
403,0,Medial amygdalar nucleus,MEA
411,0,"Medial amygdalar nucleus, anterodorsal part",MEAad
418,0,"Medial amygdalar nucleus, anteroventral part",MEAav
426,0,"Medial amygdalar nucleus, posterodorsal part",MEApd
472,0,"Medial amygdalar nucleus, posterodorsal part, sublayer a",MEApd-a
480,0,"Medial amygdalar nucleus, posterodorsal part, sublayer b",MEApd-b
487,0,"Medial amygdalar nucleus, posterodorsal part, sublayer c",MEApd-c
435,0,"Medial amygdalar nucleus, posteroventral part",MEApv
803,0,Pallidum,PAL
818,0,"Pallidum, dorsal region",PALd
1022,0,"Globus pallidus, external segment",GPe
1031,0,"Globus pallidus, internal segment",GPi
835,0,"Pallidum, ventral region",PALv
342,0,Substantia innominata,SI
298,0,Magnocellular nucleus,MA
826,0,"Pallidum, medial region",PALm
904,0,Medial septal complex,MSC
564,0,Medial septal nucleus,MS
596,0,Diagonal band nucleus,NDB
581,0,Triangular nucleus of septum,TRS
809,0,"Pallidum, caudal region",PALc
351,0,Bed nuclei of the stria terminalis,BST
359,0,"Bed nuclei of the stria terminalis, anterior division",BSTa
537,0,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",BSTal
498,0,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",BSTam
505,0,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",BSTdm
513,0,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",BSTfu
546,0,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",BSTju
521,0,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",BSTmg
554,0,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",BSTov
562,0,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",BSTrh
529,0,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",BSTv
367,0,"Bed nuclei of the stria terminalis, posterior division",BSTp
569,0,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",BSTd
578,0,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",BSTpr
585,0,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",BSTif
594,0,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",BSTtr
602,0,"Bed nuclei of the stria terminalis, posterior division, strial extension",BSTse
287,0,Bed nucleus of the anterior commissure,BAC
343,0,Brain stem,BS
1129,0,Interbrain,IB
549,0,Thalamus,TH
864,0,"Thalamus, sensory-motor cortex related",DORsm
637,0,Ventral group of the dorsal thalamus,VENT
629,0,Ventral anterior-lateral complex of the thalamus,VAL
685,0,Ventral medial nucleus of the thalamus,VM
709,0,Ventral posterior complex of the thalamus,VP
718,0,Ventral posterolateral nucleus of the thalamus,VPL
725,0,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc
733,0,Ventral posteromedial nucleus of the thalamus,VPM
741,0,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc
563807435,0,Posterior triangular thalamic nucleus,PoT
406,0,Subparafascicular nucleus,SPF
414,0,"Subparafascicular nucleus, magnocellular part",SPFm
422,0,"Subparafascicular nucleus, parvicellular part",SPFp
609,0,Subparafascicular area,SPA
1044,0,Peripeduncular nucleus,PP
1008,0,"Geniculate group, dorsal thalamus",GENd
475,0,Medial geniculate complex,MG
1072,0,"Medial geniculate complex, dorsal part",MGd
1079,0,"Medial geniculate complex, ventral part",MGv
1088,0,"Medial geniculate complex, medial part",MGm
170,0,Dorsal part of the lateral geniculate complex,LGd
496345664,0,"Dorsal part of the lateral geniculate complex, shell",LGd-sh
496345668,0,"Dorsal part of the lateral geniculate complex, core",LGd-co
496345672,0,"Dorsal part of the lateral geniculate complex, ipsilateral zone",LGd-ip
856,0,"Thalamus, polymodal association cortex related",DORpm
138,0,Lateral group of the dorsal thalamus,LAT
218,0,Lateral posterior nucleus of the thalamus,LP
1020,0,Posterior complex of the thalamus,PO
1029,0,Posterior limiting nucleus of the thalamus,POL
325,0,Suprageniculate nucleus,SGN
560581551,0,Ethmoid nucleus of the thalamus,Eth
560581555,0,Retroethmoid nucleus,REth
239,0,Anterior group of the dorsal thalamus,ATN
255,0,Anteroventral nucleus of thalamus,AV
127,0,Anteromedial nucleus,AM
1096,0,"Anteromedial nucleus, dorsal part",AMd
1104,0,"Anteromedial nucleus, ventral part",AMv
64,0,Anterodorsal nucleus,AD
1120,0,Interanteromedial nucleus of the thalamus,IAM
1113,0,Interanterodorsal nucleus of the thalamus,IAD
155,0,Lateral dorsal nucleus of thalamus,LD
444,0,Medial group of the dorsal thalamus,MED
59,0,Intermediodorsal nucleus of the thalamus,IMD
362,0,Mediodorsal nucleus of thalamus,MD
617,0,"Mediodorsal nucleus of the thalamus, central part",MDc
626,0,"Mediodorsal nucleus of the thalamus, lateral part",MDl
636,0,"Mediodorsal nucleus of the thalamus, medial part",MDm
366,0,Submedial nucleus of the thalamus,SMT
1077,0,Perireunensis nucleus,PR
571,0,Midline group of the dorsal thalamus,MTN
149,0,Paraventricular nucleus of the thalamus,PVT
15,0,Parataenial nucleus,PT
181,0,Nucleus of reuniens,RE
282,0,Xiphoid thalamic nucleus,Xi
51,0,Intralaminar nuclei of the dorsal thalamus,ILM
189,0,Rhomboid nucleus,RH
599,0,Central medial nucleus of the thalamus,CM
907,0,Paracentral nucleus,PCN
575,0,Central lateral nucleus of the thalamus,CL
930,0,Parafascicular nucleus,PF
560581563,0,Posterior intralaminar thalamic nucleus,PIL
262,0,Reticular nucleus of the thalamus,RT
1014,0,"Geniculate group, ventral thalamus",GENv
27,0,Intergeniculate leaflet of the lateral geniculate complex,IGL
563807439,0,Intermediate geniculate nucleus,IntG
178,0,Ventral part of the lateral geniculate complex,LGv
300,0,"Ventral part of the lateral geniculate complex, lateral zone",LGvl
316,0,"Ventral part of the lateral geniculate complex, medial zone",LGvm
321,0,Subgeniculate nucleus,SubG
958,0,Epithalamus,EPI
483,0,Medial habenula,MH
186,0,Lateral habenula,LH
953,0,Pineal body,PIN
1097,0,Hypothalamus,HY
157,0,Periventricular zone,PVZ
390,0,Supraoptic nucleus,SO
332,0,Accessory supraoptic group,ASO
432,0,Nucleus circularis,NC
38,0,Paraventricular hypothalamic nucleus,PVH
71,0,"Paraventricular hypothalamic nucleus, magnocellular division",PVHm
47,0,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",PVHam
79,0,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",PVHmm
103,0,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",PVHpm
652,0,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",PVHpml
660,0,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",PVHpmm
94,0,"Paraventricular hypothalamic nucleus, parvicellular division",PVHp
55,0,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",PVHap
87,0,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",PVHmpd
110,0,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",PVHpv
30,0,"Periventricular hypothalamic nucleus, anterior part",PVa
118,0,"Periventricular hypothalamic nucleus, intermediate part",PVi
223,0,Arcuate hypothalamic nucleus,ARH
141,0,Periventricular region,PVR
72,0,Anterodorsal preoptic nucleus,ADP
80,0,Anterior hypothalamic area,AHA
263,0,Anteroventral preoptic nucleus,AVP
272,0,Anteroventral periventricular nucleus,AVPV
830,0,Dorsomedial nucleus of the hypothalamus,DMH
668,0,"Dorsomedial nucleus of the hypothalamus, anterior part",DMHa
676,0,"Dorsomedial nucleus of the hypothalamus, posterior part",DMHp
684,0,"Dorsomedial nucleus of the hypothalamus, ventral part",DMHv
452,0,Median preoptic nucleus,MEPO
523,0,Medial preoptic area,MPO
763,0,Vascular organ of the lamina terminalis,OV
914,0,Posterodorsal preoptic nucleus,PD
1109,0,Parastrial nucleus,PS
1124,0,Suprachiasmatic preoptic nucleus,PSCH
126,0,"Periventricular hypothalamic nucleus, posterior part",PVp
133,0,"Periventricular hypothalamic nucleus, preoptic part",PVpo
347,0,Subparaventricular zone,SBPV
286,0,Suprachiasmatic nucleus,SCH
338,0,Subfornical organ,SFO
576073699,0,Ventromedial preoptic nucleus,VMPO
689,0,Ventrolateral preoptic nucleus,VLPO
467,0,Hypothalamic medial zone,MEZ
88,0,Anterior hypothalamic nucleus,AHN
700,0,"Anterior hypothalamic nucleus, anterior part",AHNa
708,0,"Anterior hypothalamic nucleus, central part",AHNc
716,0,"Anterior hypothalamic nucleus, dorsal part",AHNd
724,0,"Anterior hypothalamic nucleus, posterior part",AHNp
331,0,Mammillary body,MBO
210,0,Lateral mammillary nucleus,LM
491,0,Medial mammillary nucleus,MM
732,0,"Medial mammillary nucleus, median part",MMme
606826647,0,"Medial mammillary nucleus, lateral part",MMl
606826651,0,"Medial mammillary nucleus, medial part",MMm
606826655,0,"Medial mammillary nucleus, posterior part",MMp
606826659,0,"Medial mammillary nucleus, dorsal part",MMd
525,0,Supramammillary nucleus,SUM
1110,0,"Supramammillary nucleus, lateral part",SUMl
1118,0,"Supramammillary nucleus, medial part",SUMm
557,0,Tuberomammillary nucleus,TM
1126,0,"Tuberomammillary nucleus, dorsal part",TMd
1,0,"Tuberomammillary nucleus, ventral part",TMv
515,0,Medial preoptic nucleus,MPN
740,0,"Medial preoptic nucleus, central part",MPNc
748,0,"Medial preoptic nucleus, lateral part",MPNl
756,0,"Medial preoptic nucleus, medial part",MPNm
980,0,Dorsal premammillary nucleus,PMd
1004,0,Ventral premammillary nucleus,PMv
63,0,"Paraventricular hypothalamic nucleus, descending division",PVHd
439,0,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",PVHdp
447,0,"Paraventricular hypothalamic nucleus, descending division, forniceal part",PVHf
455,0,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",PVHlp
464,0,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",PVHmpv
693,0,Ventromedial hypothalamic nucleus,VMH
761,0,"Ventromedial hypothalamic nucleus, anterior part",VMHa
769,0,"Ventromedial hypothalamic nucleus, central part",VMHc
777,0,"Ventromedial hypothalamic nucleus, dorsomedial part",VMHdm
785,0,"Ventromedial hypothalamic nucleus, ventrolateral part",VMHvl
946,0,Posterior hypothalamic nucleus,PH
290,0,Hypothalamic lateral zone,LZ
194,0,Lateral hypothalamic area,LHA
226,0,Lateral preoptic area,LPO
356,0,Preparasubthalamic nucleus,PST
364,0,Parasubthalamic nucleus,PSTN
576073704,0,Perifornical nucleus,PeF
173,0,Retrochiasmatic area,RCH
470,0,Subthalamic nucleus,STN
614,0,Tuberal nucleus,TU
797,0,Zona incerta,ZI
796,0,Dopaminergic A13 group,A13
804,0,Fields of Forel,FF
10671,0,Median eminence,ME
313,0,Midbrain,MB
339,0,"Midbrain, sensory related",MBsen
302,0,"Superior colliculus, sensory related",SCs
851,0,"Superior colliculus, optic layer",SCop
842,0,"Superior colliculus, superficial gray layer",SCsg
834,0,"Superior colliculus, zonal layer",SCzo
4,0,Inferior colliculus,IC
811,0,"Inferior colliculus, central nucleus",ICc
820,0,"Inferior colliculus, dorsal nucleus",ICd
828,0,"Inferior colliculus, external nucleus",ICe
580,0,Nucleus of the brachium of the inferior colliculus,NB
271,0,Nucleus sagulum,SAG
874,0,Parabigeminal nucleus,PBG
460,0,Midbrain trigeminal nucleus,MEV
599626923,0,Subcommissural organ,SCO
323,0,"Midbrain, motor related",MBmot
381,0,"Substantia nigra, reticular part",SNr
749,0,Ventral tegmental area,VTA
607344830,0,Paranigral nucleus,PN
246,0,"Midbrain reticular nucleus, retrorubral area",RR
128,0,Midbrain reticular nucleus,MRN
539,0,"Midbrain reticular nucleus, magnocellular part",MRNm
548,0,"Midbrain reticular nucleus, magnocellular part, general",MRNmg
555,0,"Midbrain reticular nucleus, parvicellular part",MRNp
294,0,"Superior colliculus, motor related",SCm
26,0,"Superior colliculus, motor related, deep gray layer",SCdg
42,0,"Superior colliculus, motor related, deep white layer",SCdw
17,0,"Superior colliculus, motor related, intermediate white layer",SCiw
10,0,"Superior colliculus, motor related, intermediate gray layer",SCig
494,0,"Superior colliculus, motor related, intermediate gray layer, sublayer a",SCig-a
503,0,"Superior colliculus, motor related, intermediate gray layer, sublayer b",SCig-b
511,0,"Superior colliculus, motor related, intermediate gray layer, sublayer c",SCig-c
795,0,Periaqueductal gray,PAG
50,0,Precommissural nucleus,PRC
67,0,Interstitial nucleus of Cajal,INC
587,0,Nucleus of Darkschewitsch,ND
614454277,0,Supraoculomotor periaqueductal gray,Su3
1100,0,Pretectal region,PRT
215,0,Anterior pretectal nucleus,APN
531,0,Medial pretectal area,MPT
628,0,Nucleus of the optic tract,NOT
634,0,Nucleus of the posterior commissure,NPC
706,0,Olivary pretectal nucleus,OP
1061,0,Posterior pretectal nucleus,PPT
549009203,0,Retroparafascicular nucleus,RPF
549009207,0,Intercollicular nucleus,InCo
616,0,Cuneiform nucleus,CUN
214,0,Red nucleus,RN
35,0,Oculomotor nucleus,III
549009211,0,Medial accesory oculomotor nucleus,MA3
975,0,Edinger-Westphal nucleus,EW
115,0,Trochlear nucleus,IV
606826663,0,Paratrochlear nucleus,Pa4
757,0,Ventral tegmental nucleus,VTN
231,0,Anterior tegmental nucleus,AT
66,0,Lateral terminal nucleus of the accessory optic tract,LT
75,0,Dorsal terminal nucleus of the accessory optic tract,DT
58,0,Medial terminal nucleus of the accessory optic tract,MT
615,0,"Substantia nigra, lateral part",SNl
348,0,"Midbrain, behavioral state related",MBsta
374,0,"Substantia nigra, compact part",SNc
1052,0,Pedunculopontine nucleus,PPN
165,0,Midbrain raphe nuclei,RAmb
12,0,Interfascicular nucleus raphe,IF
100,0,Interpeduncular nucleus,IPN
607344834,0,"Interpeduncular nucleus, rostral",IPR
607344838,0,"Interpeduncular nucleus, caudal",IPC
607344842,0,"Interpeduncular nucleus, apical",IPA
607344846,0,"Interpeduncular nucleus, lateral",IPL
607344850,0,"Interpeduncular nucleus, intermediate",IPI
607344854,0,"Interpeduncular nucleus, dorsomedial",IPDM
607344858,0,"Interpeduncular nucleus, dorsolateral",IPDL
607344862,0,"Interpeduncular nucleus, rostrolateral",IPRL
197,0,Rostral linear nucleus raphe,RL
591,0,Central linear nucleus raphe,CLI
872,0,Dorsal nucleus raphe,DR
1065,0,Hindbrain,HB
771,0,Pons,P
1132,0,"Pons, sensory related",P-sen
612,0,Nucleus of the lateral lemniscus,NLL
82,0,"Nucleus of the lateral lemniscus, dorsal part",NLLd
90,0,"Nucleus of the lateral lemniscus, horizontal part",NLLh
99,0,"Nucleus of the lateral lemniscus, ventral part",NLLv
7,0,Principal sensory nucleus of the trigeminal,PSV
867,0,Parabrachial nucleus,PB
123,0,Koelliker-Fuse subnucleus,KF
881,0,"Parabrachial nucleus, lateral division",PBl
860,0,"Parabrachial nucleus, lateral division, central lateral part",PBlc
868,0,"Parabrachial nucleus, lateral division, dorsal lateral part",PBld
875,0,"Parabrachial nucleus, lateral division, external lateral part",PBle
883,0,"Parabrachial nucleus, lateral division, superior lateral part",PBls
891,0,"Parabrachial nucleus, lateral division, ventral lateral part",PBlv
890,0,"Parabrachial nucleus, medial division",PBm
899,0,"Parabrachial nucleus, medial division, external medial part",PBme
915,0,"Parabrachial nucleus, medial division, medial medial part",PBmm
923,0,"Parabrachial nucleus, medial division, ventral medial part",PBmv
398,0,Superior olivary complex,SOC
122,0,"Superior olivary complex, periolivary region",POR
105,0,"Superior olivary complex, medial part",SOCm
114,0,"Superior olivary complex, lateral part",SOCl
987,0,"Pons, motor related",P-mot
280,0,Barrington's nucleus,B
880,0,Dorsal tegmental nucleus,DTN
283,0,Lateral tegmental nucleus,LTN
599626927,0,Posterodorsal tegmental nucleus,PDTg
898,0,Pontine central gray,PCG
931,0,Pontine gray,PG
1093,0,"Pontine reticular nucleus, caudal part",PRNc
552,0,"Pontine reticular nucleus, ventral part",PRNv
318,0,Supragenual nucleus,SG
462,0,Superior salivatory nucleus,SSN
534,0,Supratrigeminal nucleus,SUT
574,0,Tegmental reticular nucleus,TRN
621,0,Motor nucleus of trigeminal,V
549009215,0,Peritrigeminal zone,P5
549009219,0,Accessory trigeminal nucleus,Acs5
549009223,0,Parvicellular motor 5 nucleus,PC5
549009227,0,Intertrigeminal nucleus,I5
1117,0,"Pons, behavioral state related",P-sat
679,0,Superior central nucleus raphe,CS
137,0,"Superior central nucleus raphe, lateral part",CSl
130,0,"Superior central nucleus raphe, medial part",CSm
147,0,Locus ceruleus,LC
162,0,Laterodorsal tegmental nucleus,LDT
604,0,Nucleus incertus,NI
146,0,Pontine reticular nucleus,PRNr
238,0,Nucleus raphe pontis,RPO
350,0,Subceruleus nucleus,SLC
358,0,Sublaterodorsal nucleus,SLD
354,0,Medulla,MY
386,0,"Medulla, sensory related",MY-sen
207,0,Area postrema,AP
607,0,Cochlear nuclei,CN
112,0,Granular lamina of the cochlear nuclei,CNlam
560,0,"Cochlear nucleus, subpedunclular granular region",CNspg
96,0,Dorsal cochlear nucleus,DCO
101,0,Ventral cochlear nucleus,VCO
720,0,Dorsal column nuclei,DCN
711,0,Cuneate nucleus,CU
1039,0,Gracile nucleus,GR
903,0,External cuneate nucleus,ECU
642,0,Nucleus of the trapezoid body,NTB
651,0,Nucleus of the solitary tract,NTS
659,0,"Nucleus of the solitary tract, central part",NTSce
666,0,"Nucleus of the solitary tract, commissural part",NTSco
674,0,"Nucleus of the solitary tract, gelatinous part",NTSge
682,0,"Nucleus of the solitary tract, lateral part",NTSl
691,0,"Nucleus of the solitary tract, medial part",NTSm
429,0,"Spinal nucleus of the trigeminal, caudal part",SPVC
437,0,"Spinal nucleus of the trigeminal, interpolar part",SPVI
445,0,"Spinal nucleus of the trigeminal, oral part",SPVO
77,0,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",SPVOcdm
53,0,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",SPVOmdmd
61,0,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",SPVOmdmv
45,0,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",SPVOrdm
69,0,"Spinal nucleus of the trigeminal, oral part, ventrolateral part",SPVOvl
589508451,0,Paratrigeminal nucleus,Pa5
789,0,Nucleus z,z
370,0,"Medulla, motor related",MY-mot
653,0,Abducens nucleus,VI
568,0,Accessory abducens nucleus,ACVI
661,0,Facial motor nucleus,VII
576,0,Accessory facial motor nucleus,ACVII
640,0,Efferent vestibular nucleus,EV
135,0,Nucleus ambiguus,AMB
939,0,"Nucleus ambiguus, dorsal division",AMBd
143,0,"Nucleus ambiguus, ventral division",AMBv
839,0,Dorsal motor nucleus of the vagus nerve,DMX
887,0,Efferent cochlear group,ECO
1048,0,Gigantocellular reticular nucleus,GRN
372,0,Infracerebellar nucleus,ICB
83,0,Inferior olivary complex,IO
136,0,Intermediate reticular nucleus,IRN
106,0,Inferior salivatory nucleus,ISN
203,0,Linear nucleus of the medulla,LIN
235,0,Lateral reticular nucleus,LRN
955,0,"Lateral reticular nucleus, magnocellular part",LRNm
963,0,"Lateral reticular nucleus, parvicellular part",LRNp
307,0,Magnocellular reticular nucleus,MARN
395,0,Medullary reticular nucleus,MDRN
1098,0,"Medullary reticular nucleus, dorsal part",MDRNd
1107,0,"Medullary reticular nucleus, ventral part",MDRNv
852,0,Parvicellular reticular nucleus,PARN
859,0,Parasolitary nucleus,PAS
938,0,Paragigantocellular reticular nucleus,PGRN
970,0,"Paragigantocellular reticular nucleus, dorsal part",PGRNd
978,0,"Paragigantocellular reticular nucleus, lateral part",PGRNl
154,0,Perihypoglossal nuclei,PHY
161,0,Nucleus intercalatus,NIS
177,0,Nucleus of Roller,NR
169,0,Nucleus prepositus,PRP
995,0,Paramedian reticular nucleus,PMR
1069,0,Parapyramidal nucleus,PPY
185,0,"Parapyramidal nucleus, deep part",PPYd
193,0,"Parapyramidal nucleus, superficial part",PPYs
701,0,Vestibular nuclei,VNC
209,0,Lateral vestibular nucleus,LAV
202,0,Medial vestibular nucleus,MV
225,0,Spinal vestibular nucleus,SPIV
217,0,Superior vestibular nucleus,SUV
765,0,Nucleus x,x
773,0,Hypoglossal nucleus,XII
781,0,Nucleus y,y
76,0,Interstitial nucleus of the vestibular nerve,INV
379,0,"Medulla, behavioral state related",MY-sat
206,0,Nucleus raphe magnus,RM
230,0,Nucleus raphe pallidus,RPA
222,0,Nucleus raphe obscurus,RO
512,0,Cerebellum,CB
528,0,Cerebellar cortex,CBX
1144,0,"Cerebellar cortex, molecular layer",CBXmo
1145,0,"Cerebellar cortex, Purkinje layer",CBXpu
1143,0,"Cerebellar cortex, granular layer",CBXgr
645,0,Vermal regions,VERM
912,0,Lingula (I),LING
10707,0,"Lingula (I), molecular layer",LINGmo
10706,0,"Lingula (I), Purkinje layer",LINGpu
10705,0,"Lingula (I), granular layer",LINGgr
920,0,Central lobule,CENT
976,0,Lobule II,CENT2
10710,0,"Lobule II, molecular layer",CENT2mo
10709,0,"Lobule II, Purkinje layer",CENT2pu
10708,0,"Lobule II, granular layer",CENT2gr
984,0,Lobule III,CENT3
10713,0,"Lobule III, molecular layer",CENT3mo
10712,0,"Lobule III, Purkinje layer",CENT3pu
10711,0,"Lobule III, granular layer",CENT3gr
928,0,Culmen,CUL
992,0,Lobule IV,CUL4
10716,0,"Lobule IV, molecular layer",CUL4mo
10715,0,"Lobule IV, Purkinje layer",CUL4pu
10714,0,"Lobule IV, granular layer",CUL4gr
1001,0,Lobule V,CUL5
10719,0,"Lobule V, molecular layer",CUL5mo
10718,0,"Lobule V, Purkinje layer",CUL5pu
10717,0,"Lobule V, granular layer",CUL5gr
1091,0,Lobules IV-V,"CUL4, 5"
10722,0,"Lobules IV-V, molecular layer","CUL4, 5mo"
10721,0,"Lobules IV-V, Purkinje layer","CUL4, 5pu"
10720,0,"Lobules IV-V, granular layer","CUL4, 5gr"
936,0,Declive (VI),DEC
10725,0,"Declive (VI), molecular layer",DECmo
10724,0,"Declive (VI), Purkinje layer",DECpu
10723,0,"Declive (VI), granular layer",DECgr
944,0,Folium-tuber vermis (VII),FOTU
10728,0,"Folium-tuber vermis (VII), molecular layer",FOTUmo
10727,0,"Folium-tuber vermis (VII), Purkinje layer",FOTUpu
10726,0,"Folium-tuber vermis (VII), granular layer",FOTUgr
951,0,Pyramus (VIII),PYR
10731,0,"Pyramus (VIII), molecular layer",PYRmo
10730,0,"Pyramus (VIII), Purkinje layer",PYRpu
10729,0,"Pyramus (VIII), granular layer",PYRgr
957,0,Uvula (IX),UVU
10734,0,"Uvula (IX), molecular layer",UVUmo
10733,0,"Uvula (IX), Purkinje layer",UVUpu
10732,0,"Uvula (IX), granular layer",UVUgr
968,0,Nodulus (X),NOD
10737,0,"Nodulus (X), molecular layer",NODmo
10736,0,"Nodulus (X), Purkinje layer",NODpu
10735,0,"Nodulus (X), granular layer",NODgr
1073,0,Hemispheric regions,HEM
1007,0,Simple lobule,SIM
10674,0,"Simple lobule, molecular layer",SIMmo
10673,0,"Simple lobule, Purkinje layer",SIMpu
10672,0,"Simple lobule, granular layer",SIMgr
1017,0,Ansiform lobule,AN
1056,0,Crus 1,ANcr1
10677,0,"Crus 1, molecular layer",ANcr1mo
10676,0,"Crus 1, Purkinje layer",ANcr1pu
10675,0,"Crus 1, granular layer",ANcr1gr
1064,0,Crus 2,ANcr2
10680,0,"Crus 2, molecular layer",ANcr2mo
10679,0,"Crus 2, Purkinje layer",ANcr2pu
10678,0,"Crus 2, granular layer",ANcr2gr
